unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0x55, 0x55, 0x55, 0x55,
  0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47,
  0x47, 0x47, 0xd4, 0x55, 0x55, 0x55, 0x55, 0x55, 0x24, 0x24, 0x24, 0x23,
  0x23, 0x23, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x55,
  0x55, 0x55, 0x55, 0x55, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x55, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x55, 0x55, 0x55, 0x55, 0x55, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0x55, 0x55, 0x55, 0x55, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x22,
  0xd7, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x55,
  0x04, 0x23, 0x23, 0x23, 0x23, 0x22, 0x22, 0x22, 0xd7, 0xd7, 0xd7, 0xd7,
  0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x04, 0x04, 0x23, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x8a, 0x8a, 0x8a, 0x8a, 0x8a, 0xb2, 0xb2, 0xb1,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x8a, 0x8a, 0x8a, 0xb2, 0xb2, 0xb1, 0xb1, 0xb1, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x8a, 0x8a, 0xb2, 0xb2,
  0xb1, 0xb1, 0xb1, 0xb1, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0xb2, 0xb2, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x28, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0xb2, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xc0, 0xc0, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x28, 0x28,
  0x27, 0x27, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0xb1, 0xb1, 0xb1, 0xb1,
  0xb1, 0xb1, 0xc0, 0xc0, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x98, 0xb1, 0xb1, 0xb1, 0xb0, 0xb0, 0xc0, 0xc0,
  0xc0, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x28,
  0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x31, 0x31, 0x31, 0x31,
  0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xb0, 0xc0, 0xc0, 0xc0, 0xc0, 0x19, 0x19,
  0x19, 0x32, 0x32, 0x32, 0x32, 0x28, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27,
  0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x98, 0x98, 0xb0, 0xb0,
  0xb0, 0xb0, 0xc0, 0xc0, 0xc0, 0x19, 0x19, 0x19, 0x19, 0x19, 0x18, 0x18,
  0x18, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x98, 0x98, 0xa4, 0xb0, 0xb0, 0xc0, 0xc0, 0xc0,
  0xbf, 0x19, 0x19, 0x19, 0x19, 0x18, 0x18, 0x18, 0x18, 0x28, 0x28, 0x27,
  0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x98, 0x98, 0xa3, 0xa3, 0xa3, 0x7a, 0x7a, 0x7a, 0x7a, 0x19, 0x19, 0x19,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27,
  0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x98, 0xa3, 0xa3, 0xa3,
  0xa3, 0x7a, 0x7a, 0x7a, 0x7a, 0x19, 0x19, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x09, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x25, 0x3f, 0x3f, 0x3f, 0x3f, 0xa3, 0xa2, 0x7a, 0x7a,
  0x79, 0x79, 0x79, 0x18, 0x18, 0x18, 0x18, 0x09, 0x09, 0x27, 0x27, 0x27,
  0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25,
  0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0xa2, 0xa2, 0x7a, 0x79, 0x79, 0x79, 0x18,
  0x18, 0x18, 0x09, 0x09, 0x09, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0xa2, 0xa2, 0x79, 0x79, 0x79, 0x79, 0xcd, 0xcd, 0xcd, 0x09, 0x09,
  0x08, 0x08, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25,
  0x25, 0x25, 0x25, 0x24, 0x3f, 0x3f, 0x3f, 0x3f, 0x3e, 0x3e, 0x3e, 0x3e,
  0x79, 0x79, 0x79, 0xcd, 0xcd, 0xcd, 0x09, 0x08, 0x08, 0x08, 0x08, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24,
  0x3f, 0x3f, 0x50, 0x50, 0x3e, 0x3e, 0x3e, 0x3e, 0xdf, 0xdf, 0xdf, 0x78,
  0x78, 0xd2, 0xd2, 0x08, 0x08, 0x08, 0x08, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x50, 0x50, 0x50, 0x50,
  0x3e, 0x3e, 0x3e, 0x3e, 0xdf, 0x48, 0x48, 0x48, 0x48, 0xd2, 0xd2, 0xd2,
  0x08, 0xc9, 0x66, 0x66, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25,
  0x24, 0x24, 0x24, 0x24, 0x50, 0x50, 0x50, 0x50, 0x3e, 0x3e, 0x3e, 0x3e,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56, 0xd3, 0xd3, 0x66, 0x66,
  0x66, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x50, 0x50, 0x50, 0x50, 0x3e, 0x3e, 0x3e, 0x48, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x56, 0x56, 0xd3, 0xd3, 0x66, 0x66, 0x65, 0x65, 0x25, 0x25,
  0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x50, 0x50, 0x50, 0x50,
  0x3e, 0x3d, 0x3d, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56,
  0xd3, 0xd3, 0x65, 0x65, 0x65, 0x65, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24,
  0x24, 0x24, 0x24, 0x23, 0x50, 0x50, 0x50, 0x50, 0x3d, 0x3d, 0x48, 0x48,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0x56, 0xd3, 0xd3, 0xd4, 0x65,
  0x65, 0x65, 0x65, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23,
  0x50, 0x50, 0x50, 0x3d, 0x3d, 0x3d, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0xd4, 0x65, 0x65, 0x65, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3d, 0x3d, 0x48, 0x48, 0x48, 0x48, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0xd4, 0xd4, 0xd4, 0x55, 0x55, 0x55, 0x70, 0x24, 0x24, 0x24, 0x24,
  0x23, 0x23, 0x23, 0x23, 0xd8, 0x3c, 0x3c, 0x3c, 0x3c, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0x55,
  0x55, 0x55, 0x55, 0x55, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23,
  0xd8, 0xd8, 0xd8, 0x3c, 0x3c, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x24, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47, 0x55,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0xd7, 0xd7, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x55, 0x55, 0x55,
  0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x22, 0xd7, 0xd7, 0xd7, 0xd7,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x55, 0x55, 0x04, 0x23, 0x23, 0x23,
  0x23, 0x22, 0x22, 0x22, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22,
  0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46,
  0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x89, 0x89, 0x89, 0x89,
  0x89, 0x89, 0x89, 0xb1, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x89, 0x89, 0x89, 0x89, 0x89, 0xb1, 0xb1, 0xb1,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x89, 0x89, 0x89, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x89, 0xb1, 0xb1, 0xb1,
  0xb1, 0xb1, 0xb1, 0xb1, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xc0,
  0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x98, 0xb1, 0xb1, 0xb1, 0xb1, 0xb0, 0xb0, 0xc0, 0xc0, 0xc0, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x28, 0x27, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb1, 0xb0,
  0xb0, 0xb0, 0xb0, 0xc0, 0xc0, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x28, 0x28, 0x27, 0x27, 0x27, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0, 0xc0,
  0xc0, 0xbf, 0x19, 0x19, 0x19, 0x19, 0x32, 0x32, 0x32, 0x32, 0x28, 0x28,
  0x27, 0x27, 0x27, 0x27, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xb0, 0xaf, 0xbf, 0xbf, 0xbf, 0x19, 0x19,
  0x19, 0x18, 0x18, 0x18, 0x18, 0x18, 0x28, 0x27, 0x27, 0x27, 0x27, 0x27,
  0x27, 0x26, 0x26, 0x31, 0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0,
  0xaf, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0x19, 0x19, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x98, 0x98, 0xa3, 0xa3, 0xaf, 0xaf, 0xaf, 0xbf,
  0xbf, 0xbf, 0x19, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x27, 0x27,
  0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25,
  0x98, 0xa3, 0xa3, 0xa3, 0xa2, 0xa2, 0x7a, 0xbf, 0xbf, 0x79, 0x79, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26,
  0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x3f, 0x3f, 0x3f, 0x3f,
  0xa2, 0xa2, 0xa2, 0x7a, 0x79, 0x79, 0x79, 0x18, 0x18, 0x18, 0x18, 0x17,
  0x17, 0x17, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x25, 0x25, 0x25, 0x25, 0x3f, 0x3f, 0x3f, 0x3f, 0xa2, 0xa2, 0xa2, 0xa2,
  0x79, 0x79, 0x79, 0xcd, 0xcd, 0xcd, 0x17, 0x17, 0x17, 0x08, 0x27, 0x27,
  0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x24,
  0x3f, 0x3f, 0x3f, 0x3e, 0x3e, 0x3e, 0xa2, 0xa1, 0x79, 0x79, 0x79, 0xcd,
  0xcd, 0xcd, 0x17, 0x17, 0x08, 0x08, 0x08, 0x26, 0x26, 0x26, 0x26, 0x26,
  0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x3f, 0x3f, 0x3e, 0x3e,
  0x3e, 0x3e, 0x3e, 0xa1, 0x79, 0xdf, 0xdf, 0xcd, 0xcd, 0xcd, 0x17, 0x08,
  0x08, 0x08, 0x08, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25,
  0x25, 0x24, 0x24, 0x24, 0x3f, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0xa1,
  0xdf, 0xdf, 0xdf, 0x78, 0x78, 0x78, 0x08, 0x08, 0x08, 0xc9, 0x07, 0x26,
  0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24,
  0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0xdf, 0xdf, 0xdf, 0x78,
  0x78, 0x78, 0xd2, 0xc9, 0xc9, 0xc9, 0x07, 0x07, 0x26, 0x25, 0x25, 0x25,
  0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e,
  0x3e, 0x3e, 0x3d, 0x3d, 0xdf, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0xc9,
  0xc9, 0xd3, 0x07, 0x65, 0x65, 0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x24,
  0x24, 0x24, 0x24, 0x24, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d,
  0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x56, 0xd3, 0xd3, 0xd3, 0xd3, 0x65,
  0x65, 0x65, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23,
  0x3e, 0x3e, 0x3e, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x48, 0x48, 0x48, 0x48,
  0x48, 0x48, 0x56, 0xd3, 0xd3, 0xd3, 0xd4, 0x65, 0x65, 0x65, 0x25, 0x25,
  0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x3e, 0x3e, 0x3d, 0x3d,
  0x3d, 0x3d, 0x3d, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x47, 0x47, 0x47,
  0xd3, 0xd4, 0xd4, 0xd4, 0x65, 0x65, 0x70, 0x24, 0x24, 0x24, 0x24, 0x24,
  0x24, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c, 0x3d, 0x3d, 0x3d, 0x48,
  0x48, 0x48, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0xd4,
  0x55, 0x55, 0x70, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23,
  0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x48, 0x48, 0x48, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0xd4, 0xd4, 0x55, 0x55, 0x55, 0x55, 0x24,
  0x24, 0x24, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3c, 0x3c, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x48, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x24, 0x24, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55,
  0x55, 0x55, 0x55, 0x55, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c, 0xc4, 0xc4, 0xc4, 0x47, 0x47, 0x47,
  0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x47, 0x47, 0x47,
  0x47, 0x46, 0x46, 0x46, 0x55, 0x55, 0x55, 0x55, 0x23, 0x23, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x22, 0xd7, 0x3b, 0x3b, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x55, 0x04, 0x04, 0x23, 0x23, 0x23, 0x23, 0x22, 0x22, 0x22,
  0xd7, 0xd7, 0xd7, 0x3b, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04,
  0x04, 0x04, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22, 0xd7, 0xd7, 0xd7, 0xd7,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x22, 0x22,
  0x22, 0x22, 0x22, 0x22, 0xd7, 0xd7, 0xd7, 0xd7, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0xb1, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x89, 0x89, 0x89, 0x89,
  0x89, 0x89, 0xb1, 0xb1, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x89, 0x89, 0x89, 0x89, 0xb1, 0xb1, 0xb1, 0xb1,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x89, 0x89, 0xb1, 0xb1, 0xb1, 0xb1, 0xb1, 0xb0, 0xc0, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0xb1, 0xb1, 0xb1, 0xb1,
  0xb1, 0xb0, 0xb0, 0xb0, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x98, 0xb1, 0xb1, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0,
  0xc0, 0xc0, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xb0, 0xb0, 0xaf, 0xbf, 0xbf, 0xbf, 0x19,
  0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0,
  0xb0, 0xb0, 0xaf, 0xaf, 0xbf, 0xbf, 0xbf, 0x19, 0x19, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x27, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x98, 0x98, 0xb0, 0xb0, 0xb0, 0xaf, 0xaf, 0xbf,
  0xbf, 0xbf, 0xbf, 0x19, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x27,
